[constructive_heuristic] best sol improved: score=45, dist=23.604575898006413, Solution(n=150, next=[30, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 149, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None])
[constructive_heuristic] best sol improved: score=2035, dist=247.4198103306374, Solution(n=150, next=[27, 8, 125, None, 1, None, 76, 20, 69, 46, None, 103, 2, None, 137, 70, 107, None, None, 40, 102, None, None, None, None, 121, None, 62, None, 77, 39, None, 142, 25, 4, None, 11, None, None, 60, 34, 140, 87, None, None, None, 6, None, 143, None, 81, None, None, 29, None, None, None, None, None, None, 74, 15, 30, None, None, 48, 50, None, None, 41, 101, 85, 116, None, 120, None, 33, 130, None, None, None, 42, None, None, None, 128, 117, 14, None, None, 72, None, None, None, 95, 126, 138, None, None, 65, None, 71, 144, 90, 32, None, None, 96, None, None, None, None, None, None, None, None, 94, 7, None, None, 16, 19, None, None, None, 127, 99, 36, 53, 12, 86, None, None, None, None, None, None, 9, 129, None, 61, None, 66, 104, 149, None, None, None, None, None])
[constructive_heuristic] best sol improved: score=2075, dist=248.47396171597853, Solution(n=150, next=[27, 8, 125, None, 1, None, 76, 132, 69, 46, None, 103, 2, None, 137, 70, 107, None, None, 40, 102, None, None, None, None, 121, None, 62, None, 77, 39, None, 142, 25, 4, None, 11, None, None, 60, 34, 140, 87, None, None, None, 6, None, 143, None, 81, None, None, 29, None, None, None, None, None, None, 74, 15, 30, None, None, 48, 50, None, None, 41, 101, 85, 116, None, 120, None, 33, 130, None, None, None, 42, None, None, None, 128, 117, 14, None, None, 72, None, None, None, 95, 126, 138, None, None, 65, None, 71, 144, 90, 32, None, None, 96, None, None, None, None, None, None, None, None, 94, 7, None, None, 16, 19, None, None, None, 127, 99, 36, 53, 12, 86, None, 20, None, None, None, None, 9, 129, None, 61, None, 66, 104, 149, None, None, None, None, None])
[constructive_heuristic] best sol improved: score=2115, dist=257.8458663966265, Solution(n=150, next=[27, 8, 125, None, 1, None, 76, 132, 69, 46, None, 103, 2, None, 137, 70, 107, None, 116, 40, 102, None, None, None, None, 121, None, 62, None, 77, 39, None, 142, 25, 4, None, 11, None, None, 60, 34, 140, 87, None, None, None, 6, None, 143, None, 81, None, None, 29, None, None, None, None, None, None, 74, 15, 30, None, None, 48, 50, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 42, None, None, None, 128, 117, 14, None, None, 72, None, None, None, 95, 126, 138, None, None, 65, None, 71, 144, 90, 32, None, None, 96, None, None, None, None, None, None, None, None, 94, 7, None, None, 16, 19, None, None, None, 127, 99, 36, 53, 12, 86, None, 20, None, None, None, None, 9, 129, None, 61, None, 66, 104, 149, None, None, None, None, None])
[constructive_heuristic] best sol improved: score=2145, dist=258.27843739177194, Solution(n=150, next=[27, 8, 125, None, 1, None, 76, 132, 69, 46, None, 103, 2, None, 137, 70, 107, None, 92, 40, 102, None, None, None, None, 121, None, 62, None, 77, 39, None, 142, 25, 4, None, 11, None, None, 60, 34, 140, 87, None, None, None, 6, None, 143, None, 81, None, None, 29, None, None, None, None, None, None, 74, 15, 30, None, None, 48, 50, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 42, None, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 126, 138, None, None, 65, None, 71, 144, 90, 32, None, None, 96, None, None, None, None, None, None, None, None, 94, 7, None, None, 16, 19, None, None, None, 127, 99, 36, 53, 12, 86, None, 20, None, None, None, None, 9, 129, None, 61, None, 66, 104, 149, None, None, None, None, None])
[constructive_heuristic] best sol improved: score=2185, dist=267.7425317077162, Solution(n=150, next=[27, 8, 125, None, 1, None, 76, 26, 69, 46, None, 103, 2, None, 137, 70, 107, None, 92, 40, 102, None, None, None, None, 121, 132, 62, None, 77, 39, None, 142, 25, 4, None, 11, None, None, 60, 34, 140, 87, None, None, None, 6, None, 143, None, 81, None, None, 29, None, None, None, None, None, None, 74, 15, 30, None, None, 48, 50, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 42, None, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 126, 138, None, None, 65, None, 71, 144, 90, 32, None, None, 96, None, None, None, None, None, None, None, None, 94, 7, None, None, 16, 19, None, None, None, 127, 99, 36, 53, 12, 86, None, 20, None, None, None, None, 9, 129, None, 61, None, 66, 104, 149, None, None, None, None, None])
[constructive_heuristic] best sol improved: score=2200, dist=267.74372615040016, Solution(n=150, next=[27, 8, 125, None, 1, None, 76, 26, 69, 46, None, 103, 2, None, 137, 70, 107, None, 92, 40, 102, None, None, None, None, 121, 100, 62, None, 77, 39, None, 142, 25, 4, None, 11, None, None, 60, 34, 140, 87, None, None, None, 6, None, 143, None, 81, None, None, 29, None, None, None, None, None, None, 74, 15, 30, None, None, 48, 50, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 42, None, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 126, 138, None, None, 65, 132, 71, 144, 90, 32, None, None, 96, None, None, None, None, None, None, None, None, 94, 7, None, None, 16, 19, None, None, None, 127, 99, 36, 53, 12, 86, None, 20, None, None, None, None, 9, 129, None, 61, None, 66, 104, 149, None, None, None, None, None])
[constructive_heuristic] best sol improved: score=2230, dist=269.22318417352056, Solution(n=150, next=[27, 8, 125, None, 1, None, 76, 136, 69, 46, None, 103, 2, None, 137, 70, 107, None, 92, 40, 102, None, None, None, None, 121, 100, 62, None, 77, 39, None, 142, 25, 4, None, 11, None, None, 60, 34, 140, 87, None, None, None, 6, None, 143, None, 81, None, None, 29, None, None, None, None, None, None, 74, 15, 30, None, None, 48, 50, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 42, None, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 126, 138, None, None, 65, 132, 71, 144, 90, 32, None, None, 96, None, None, None, None, None, None, None, None, 94, 7, None, None, 16, 19, None, None, None, 127, 99, 36, 53, 12, 86, None, 20, None, None, None, 26, 9, 129, None, 61, None, 66, 104, 149, None, None, None, None, None])
[constructive_heuristic] best sol improved: score=2275, dist=274.1681431400889, Solution(n=150, next=[27, 8, 125, None, 1, None, 76, 136, 69, 46, None, 103, 2, None, 137, 70, 107, None, 92, 40, 102, None, None, None, None, 121, 115, 62, None, 77, 39, None, 142, 25, 4, None, 11, None, None, 60, 34, 140, 87, None, None, None, 6, None, 143, None, 81, None, None, 29, None, None, None, None, None, None, 74, 15, 30, None, None, 48, 50, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 42, None, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 126, 138, None, None, 65, 132, 71, 144, 90, 32, None, None, 96, None, None, None, None, None, None, None, 100, 94, 7, None, None, 16, 19, None, None, None, 127, 99, 36, 53, 12, 86, None, 20, None, None, None, 26, 9, 129, None, 61, None, 66, 104, 149, None, None, None, None, None])
[constructive_heuristic] best sol improved: score=2315, dist=282.3059574514682, Solution(n=150, next=[27, 8, 125, None, 1, None, 76, 57, 69, 46, None, 103, 2, None, 137, 70, 107, None, 92, 40, 102, None, None, None, None, 121, 115, 62, None, 77, 39, None, 142, 25, 4, None, 11, None, None, 60, 34, 140, 87, None, None, None, 6, None, 143, None, 81, None, None, 29, None, None, None, 136, None, None, 74, 15, 30, None, None, 48, 50, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 42, None, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 126, 138, None, None, 65, 132, 71, 144, 90, 32, None, None, 96, None, None, None, None, None, None, None, 100, 94, 7, None, None, 16, 19, None, None, None, 127, 99, 36, 53, 12, 86, None, 20, None, None, None, 26, 9, 129, None, 61, None, 66, 104, 149, None, None, None, None, None])
[constructive_heuristic] best sol improved: score=2335, dist=283.8833676241038, Solution(n=150, next=[27, 8, 125, None, 1, None, 76, 57, 69, 46, None, 103, 2, None, 137, 70, 107, None, 92, 40, 102, None, None, None, None, 121, 115, 62, None, 77, 39, None, 142, 25, 4, None, 11, None, None, 60, 34, 140, 87, None, None, None, 6, 136, 143, None, 81, None, None, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 50, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 42, None, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 126, 138, None, None, 65, 132, 71, 144, 90, 32, None, None, 96, None, None, None, None, None, None, None, 100, 94, 7, None, None, 16, 19, None, None, None, 127, 99, 36, 53, 12, 86, None, 20, None, None, None, 26, 9, 129, None, 61, None, 66, 104, 149, None, None, None, None, None])
[constructive_heuristic] best sol improved: score=2375, dist=288.4486505598649, Solution(n=150, next=[27, 8, 125, None, 1, None, 76, 52, 69, 46, None, 103, 2, None, 137, 70, 107, None, 92, 40, 102, None, None, None, None, 121, 115, 62, None, 77, 39, None, 142, 25, 4, None, 11, None, None, 60, 34, 140, 87, None, None, None, 6, 136, 143, None, 81, None, 57, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 50, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 42, None, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 126, 138, None, None, 65, 132, 71, 144, 90, 32, None, None, 96, None, None, None, None, None, None, None, 100, 94, 7, None, None, 16, 19, None, None, None, 127, 99, 36, 53, 12, 86, None, 20, None, None, None, 26, 9, 129, None, 61, None, 66, 104, 149, None, None, None, None, None])
[constructive_heuristic] best sol improved: score=2390, dist=288.4560509919189, Solution(n=150, next=[27, 8, 125, None, 1, None, 76, 82, 69, 46, None, 103, 2, None, 137, 70, 107, None, 92, 40, 102, None, None, None, None, 121, 115, 62, None, 77, 39, None, 142, 25, 4, None, 11, None, None, 60, 34, 140, 87, None, None, None, 6, 136, 143, None, 81, None, 57, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 50, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 42, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 126, 138, None, None, 65, 132, 71, 144, 90, 32, None, None, 96, None, None, None, None, None, None, None, 100, 94, 7, None, None, 16, 19, None, None, None, 127, 99, 36, 53, 12, 86, None, 20, None, None, None, 26, 9, 129, None, 61, None, 66, 104, 149, None, None, None, None, None])
[constructive_heuristic] finished construction phase, Solution(n=150, next=[27, 8, 125, None, 1, None, 76, 82, 69, 46, None, 103, 2, None, 137, 70, 107, None, 92, 40, 102, None, None, None, None, 121, 115, 62, None, 77, 39, None, 142, 25, 4, None, 11, None, None, 60, 34, 140, 87, None, None, None, 6, 136, 143, None, 81, None, 57, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 50, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 42, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 126, 138, None, None, 65, 132, 71, 144, 90, 32, None, None, 96, None, None, None, None, None, None, None, 100, 94, 7, None, None, 16, 19, None, None, None, 127, 99, 36, 53, 12, 86, None, 20, None, None, None, 26, 9, 129, None, 61, None, 66, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2390, dist=287.3903362061674, Solution(n=150, next=[27, 8, 125, None, 1, None, 76, 82, 69, 46, None, 90, 2, None, 137, 70, 107, None, 92, 40, 102, None, None, None, None, 121, 115, 62, None, 77, 39, None, 142, 25, 4, None, 11, None, None, 60, 34, 140, 87, None, None, None, 6, 136, 143, None, 81, None, 57, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 50, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 42, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 103, 138, None, None, 65, 132, 71, 144, 126, 32, None, None, 96, None, None, None, None, None, None, None, 100, 94, 7, None, None, 16, 19, None, None, None, 127, 99, 36, 53, 12, 86, None, 20, None, None, None, 26, 9, 129, None, 61, None, 66, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2395, dist=289.29287345048573, Solution(n=150, next=[141, 8, 125, None, 1, None, 76, 82, 69, 46, None, 90, 2, None, 137, 70, 107, None, 92, 40, 102, None, None, None, None, 121, 115, None, None, 77, 39, None, 142, 25, 4, None, 11, None, None, 60, 34, 140, 87, None, None, None, 6, 136, 143, None, 81, None, 57, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 50, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 42, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 103, 138, None, None, 65, 132, 71, 144, 126, 32, None, None, 96, None, None, None, None, None, None, None, 100, 94, 7, None, None, 16, 19, None, None, None, 127, 99, 36, 53, 12, 86, None, 20, None, None, None, 26, 9, 129, None, 61, 62, 66, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2395, dist=287.41264560319314, Solution(n=150, next=[141, 8, 125, None, 1, None, 76, 82, 69, 46, None, 90, 2, None, 137, 70, 107, None, 92, 40, 102, None, None, None, None, 121, 115, None, None, 77, 39, None, 66, 25, 4, None, 11, None, None, 60, 34, 140, 87, None, None, None, 6, 136, 143, None, 81, None, 57, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 50, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 42, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 103, 138, None, None, 142, 132, 71, 144, 126, 32, None, None, 96, None, None, None, None, None, None, None, 100, 94, 7, None, None, 16, 19, None, None, None, 127, 99, 36, 53, 12, 86, None, 20, None, None, None, 26, 9, 129, None, 61, 62, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2405, dist=289.019545880872, Solution(n=150, next=[141, 8, 125, None, 1, None, 76, 82, 69, 46, None, 90, 2, None, 137, 70, 107, None, 92, 40, 102, None, None, None, None, 121, 115, None, None, 77, 39, 62, 66, 25, 4, None, 11, None, None, 60, 34, 140, 87, None, None, None, 6, 136, 143, None, 81, None, 57, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 50, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 42, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 103, 138, None, None, 142, 132, 71, 144, 126, 32, None, None, 96, None, None, None, None, None, None, None, 100, 94, 7, None, None, 16, 19, None, None, None, 127, 99, 36, 53, 12, 86, None, 20, None, None, None, 26, 9, 129, None, 61, 31, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2420, dist=289.84641721701394, Solution(n=150, next=[114, 8, 125, None, 1, None, 76, 82, 69, 46, None, 90, 2, None, 137, 70, 107, None, 92, 40, 102, None, None, None, None, 121, 115, None, None, 77, 39, 62, 66, 25, 4, None, 11, None, None, 60, 34, 140, 87, None, None, None, 6, 136, 143, None, 81, None, 57, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 50, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 42, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 103, 138, None, None, 142, 132, 71, 144, 126, 32, None, None, 96, None, None, None, None, None, None, 141, 100, 94, 7, None, None, 16, 19, None, None, None, 127, 99, 36, 53, 12, 86, None, 20, None, None, None, 26, 9, 129, None, 61, 31, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2420, dist=289.80425233969265, Solution(n=150, next=[141, 8, 125, None, 1, None, 76, 82, 69, 46, None, 90, 2, None, 137, 70, 107, None, 92, 40, 102, None, None, None, None, 121, 115, None, None, 77, 39, 62, 66, 25, 4, None, 11, None, None, 60, 34, 140, 87, None, None, None, 6, 136, 143, None, 81, None, 57, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 50, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 42, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 103, 138, None, None, 142, 132, 71, 144, 126, 32, None, None, 96, None, None, None, None, None, None, 31, 100, 94, 7, None, None, 16, 19, None, None, None, 127, 99, 36, 53, 12, 86, None, 20, None, None, None, 26, 9, 129, None, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2420, dist=289.0745030535915, Solution(n=150, next=[141, 8, 125, None, 1, None, 76, 82, 69, 46, None, 90, 2, None, 137, 70, 107, None, 92, 40, 102, None, None, None, None, 121, 115, None, None, 77, 39, 62, 50, 25, 4, None, 11, None, None, 60, 34, 140, 87, None, None, None, 6, 136, 143, None, 81, None, 57, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 129, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 42, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 103, 138, None, None, 142, 132, 71, 144, 126, 32, None, None, 96, None, None, None, None, None, None, 31, 100, 94, 7, None, None, 16, 19, None, None, None, 127, 99, 36, 53, 12, 86, None, 20, None, None, None, 26, 9, 66, None, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2420, dist=289.00697684239236, Solution(n=150, next=[141, 8, 125, None, 1, None, 76, 82, 69, 46, None, 90, 129, None, 137, 70, 107, None, 92, 40, 102, None, None, None, None, 121, 115, None, None, 77, 39, 62, 50, 25, 4, None, 11, None, None, 60, 34, 140, 87, None, None, None, 6, 136, 143, None, 81, None, 57, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 12, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 42, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 103, 138, None, None, 142, 132, 71, 144, 126, 32, None, None, 96, None, None, None, None, None, None, 31, 100, 94, 7, None, None, 16, 19, None, None, None, 127, 99, 36, 53, 2, 86, None, 20, None, None, None, 26, 9, 66, None, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2420, dist=288.8848841711373, Solution(n=150, next=[141, 8, 127, None, 1, None, 76, 82, 69, 46, None, 90, 129, None, 137, 70, 107, None, 92, 40, 102, None, None, None, None, 121, 115, None, None, 77, 39, 62, 50, 25, 4, None, 11, None, None, 60, 34, 140, 87, None, None, None, 6, 136, 143, None, 81, None, 57, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 125, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 42, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 103, 138, None, None, 142, 132, 71, 144, 126, 32, None, None, 96, None, None, None, None, None, None, 31, 100, 94, 7, None, None, 16, 19, None, None, None, 12, 99, 36, 53, 2, 86, None, 20, None, None, None, 26, 9, 66, None, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2420, dist=287.21215476132807, Solution(n=150, next=[141, 8, 36, None, 1, None, 76, 82, 69, 46, None, 90, 129, None, 137, 70, 107, None, 92, 40, 102, None, None, None, None, 121, 115, None, None, 77, 39, 62, 50, 25, 4, None, 11, None, None, 60, 34, 140, 87, None, None, None, 6, 136, 143, None, 81, None, 57, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 127, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 42, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 103, 138, None, None, 142, 132, 71, 144, 126, 32, None, None, 96, None, None, None, None, None, None, 31, 100, 94, 7, None, None, 16, 19, None, None, None, 12, 99, 125, 53, 2, 86, None, 20, None, None, None, 26, 9, 66, None, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2430, dist=289.98131364176265, Solution(n=150, next=[141, 8, 36, None, 1, None, 76, 82, 69, 46, None, 90, 129, None, 137, 70, 107, None, 92, 40, 102, None, None, None, None, 121, 115, None, None, 77, 39, 62, 50, 25, 4, None, 11, None, None, 60, 34, 140, 87, None, None, 57, 6, 136, 143, None, 81, None, 45, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 127, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 42, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 103, 138, None, None, 142, 132, 71, 144, 126, 32, None, None, 96, None, None, None, None, None, None, 31, 100, 94, 7, None, None, 16, 19, None, None, None, 12, 99, 125, 53, 2, 86, None, 20, None, None, None, 26, 9, 66, None, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2430, dist=289.8233680460727, Solution(n=150, next=[141, 8, 12, None, 1, None, 76, 82, 69, 46, None, 90, 129, None, 137, 70, 107, None, 92, 40, 102, None, None, None, None, 121, 115, None, None, 77, 39, 62, 50, 25, 4, None, 11, None, None, 60, 34, 140, 87, None, None, 57, 6, 136, 143, None, 81, None, 45, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 127, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 42, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 103, 138, None, None, 142, 132, 71, 144, 126, 32, None, None, 96, None, None, None, None, None, None, 31, 100, 94, 7, None, None, 16, 19, None, None, None, 2, 99, 125, 53, 36, 86, None, 20, None, None, None, 26, 9, 66, None, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2430, dist=289.02836357078604, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 82, 69, 46, None, 90, 36, None, 137, 70, 107, None, 92, 40, 102, None, None, None, None, 121, 115, None, None, 77, 39, 62, 50, 25, 4, None, 11, None, None, 60, 34, 140, 87, None, None, 57, 6, 136, 143, None, 81, None, 45, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 127, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 42, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 103, 138, None, None, 142, 132, 71, 144, 126, 32, None, None, 96, None, None, None, None, None, None, 31, 100, 94, 7, None, None, 16, 19, None, None, None, 2, 99, 125, 53, 12, 86, None, 20, None, None, None, 26, 9, 66, None, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2430, dist=287.74757001223776, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 82, 69, 46, None, 90, 11, None, 137, 70, 107, None, 92, 40, 102, None, None, None, None, 121, 115, None, None, 77, 39, 62, 50, 25, 4, None, 126, None, None, 60, 34, 140, 87, None, None, 57, 6, 136, 143, None, 81, None, 45, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 127, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 42, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 103, 138, None, None, 142, 132, 71, 144, 36, 32, None, None, 96, None, None, None, None, None, None, 31, 100, 94, 7, None, None, 16, 19, None, None, None, 2, 99, 125, 53, 12, 86, None, 20, None, None, None, 26, 9, 66, None, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2430, dist=286.5124648132241, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 82, 69, 46, None, 36, 90, None, 137, 70, 107, None, 92, 40, 102, None, None, None, None, 121, 115, None, None, 77, 39, 62, 50, 25, 4, None, 126, None, None, 60, 34, 140, 87, None, None, 57, 6, 136, 143, None, 81, None, 45, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 127, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 42, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 103, 138, None, None, 142, 132, 71, 144, 11, 32, None, None, 96, None, None, None, None, None, None, 31, 100, 94, 7, None, None, 16, 19, None, None, None, 2, 99, 125, 53, 12, 86, None, 20, None, None, None, 26, 9, 66, None, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2435, dist=289.99424137217306, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 82, 69, 46, None, 36, 90, None, 137, 70, 107, None, 92, 40, 102, None, None, None, None, 121, 115, None, None, 77, 39, 146, 50, 25, 4, None, 126, None, None, 60, 34, 140, 87, None, None, 57, 6, 136, 143, None, 81, None, 45, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 127, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 42, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 103, 138, None, None, 142, 132, 71, 144, 11, 32, None, None, 96, None, None, None, None, None, None, 31, 100, 94, 7, None, None, 16, 19, None, None, None, 2, 99, 125, 53, 12, 86, None, 20, None, None, None, 26, 9, 66, None, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2435, dist=285.87164913258897, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 82, 69, 46, None, 36, 90, None, 137, 70, 107, None, 92, 40, 102, None, None, None, None, 121, 115, None, None, 77, 39, 146, 50, 25, 4, None, 126, None, None, 60, 34, 140, 32, None, None, 57, 6, 136, 143, None, 81, None, 45, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 127, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 87, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 103, 138, None, None, 142, 132, 71, 144, 11, 42, None, None, 96, None, None, None, None, None, None, 31, 100, 94, 7, None, None, 16, 19, None, None, None, 2, 99, 125, 53, 12, 86, None, 20, None, None, None, 26, 9, 66, None, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2440, dist=289.28983205734045, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 82, 69, 46, None, 36, 90, None, 137, 70, 107, None, 92, 40, 102, 19, None, None, None, 121, 115, None, None, 77, 39, 146, 50, 25, 4, None, 126, None, None, 60, 34, 140, 32, None, None, 57, 6, 136, 143, None, 81, None, 45, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 127, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 87, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 103, 138, None, None, 142, 132, 71, 144, 11, 42, None, None, 96, None, None, None, None, None, None, 31, 100, 94, 7, None, None, 16, 21, None, None, None, 2, 99, 125, 53, 12, 86, None, 20, None, None, None, 26, 9, 66, None, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2440, dist=286.5276521811691, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 82, 69, 46, None, 36, 90, None, 137, 70, 107, None, 92, 40, 102, 19, None, None, None, 121, 115, None, None, 77, 39, 146, 42, 25, 4, None, 126, None, None, 60, 34, 140, 50, None, None, 57, 6, 136, 143, None, 81, None, 45, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 127, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 87, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 103, 138, None, None, 142, 132, 71, 144, 11, 32, None, None, 96, None, None, None, None, None, None, 31, 100, 94, 7, None, None, 16, 21, None, None, None, 2, 99, 125, 53, 12, 86, None, 20, None, None, None, 26, 9, 66, None, 61, 114, 65, 104, 149, None, 62, None, None, None])
